t,x,y,experiment,difference
0.0,2.0,3.0,exp1,-1.0
0.01,1.9340526741787005,3.0291478621659156,exp1,-1.095095187987215
0.03015788781665285,1.8056235930038274,3.082697853247446,exp1,-1.2770742602436187
0.05509166956986726,1.655451609943382,3.1393000691449853,exp1,-1.4838484592016032
0.08819926879716286,1.4713758930045306,3.198252149281906,exp1,-1.7268762562773754
0.12790922428435275,1.2737582150223672,3.245651275772886,exp1,-1.9718930607505187
0.17591874751341863,1.0673785271161766,3.271885760553352,exp1,-2.2045072334371754
0.23271365478157477,0.8653067110497299,3.2649715672882493,exp1,-2.3996648562385197
0.3022790259177558,0.6709997620635104,3.2117381448622657,exp1,-2.5407383827987555
0.3814445143697782,0.5065915424341968,3.107780984499606,exp1,-2.601189442065409
0.4576570198461724,0.3911418905793865,2.9792672926273926,exp1,-2.5881254020480062
0.5396443223374441,0.30080775795729614,2.8231459884206687,exp1,-2.5223382304633724
0.6233846866870569,0.23426324566742074,2.6547829479113205,exp1,-2.4205197022439
0.7114884272701641,0.18380063318343545,2.47577332889969,exp1,-2.2919726957162543
0.8032569287517147,0.14596274138536922,2.2929056409114303,exp1,-2.1469428995260613
0.8998639257951253,0.11726149120146358,2.1082355685222836,exp1,-1.99097407732082
1.001447698768556,0.09549901001135148,1.9251689719983784,exp1,-1.829669961987027
1.1087261451742125,0.07890809315427447,1.7455014822466823,exp1,-1.6665933890924078
1.222562854283244,0.066202557404149,1.570548897664553,exp1,-1.504346340260404
1.3439727467676408,0.056449697152537406,1.401339008578521,exp1,-1.3448893114259834
1.4741598507063065,0.048973384427667195,1.238716756775191,exp1,-1.189743372347524
1.6145539214731173,0.043286322686168464,1.0834329644591543,exp1,-1.0401466417729859
1.7668659761249996,0.039042557293205896,0.9361981003932902,exp1,-0.8971555431000843
1.9331543818807408,0.036006131689799284,0.7977219537420344,exp1,-0.7617158220522351
2.1159053050094316,0.03403237061382853,0.6687378270363122,exp1,-0.6347054564224837
2.3181101058725027,0.03306047484872106,0.5500200245083062,exp1,-0.5169595496595851
2.543279174216642,0.03311742183437901,0.44240287935431044,exp1,-0.40928545751993145
2.7952446321060065,0.034333518876359215,0.3467964891603151,exp1,-0.31246297028395587
3.0727731458556082,0.036912821067920244,0.2653583321559757,exp1,-0.22844551108805547
3.3676109209720555,0.04102938793960067,0.1998800298691386,exp1,-0.15885064192953793
3.6777846639022984,0.04697196412833028,0.14858704127854086,exp1,-0.10161507715021058
3.9997825568576424,0.055106261074300646,0.10946208071410987,exp1,-0.054355819639809226
4.332307608479218,0.06597520659349584,0.08008915290929093,exp1,-0.014113946315795087
4.673758243493453,0.08029210822965832,0.0583579144645724,exp1,0.021934193765085923
5.023428036592503,0.09903713454679261,0.042443741023216026,exp1,0.056593393523576584
5.380798361688188,0.12352287528688399,0.030890006317991804,exp1,0.0926328689688922
5.745905574903315,0.15554533077610253,0.022557359081464147,exp1,0.13298797169463838
6.119150268679598,0.19757371584877736,0.01658364238332303,exp1,0.18099007346545434
6.501392739136019,0.25306167877451613,0.012327982060504443,exp1,0.24073369671401168
6.893798749214263,0.32688744349564586,0.009324444255111041,exp1,0.3175629992405348
7.297467414139128,0.42594048445632476,0.00724300013184458,exp1,0.4186974843244802
7.712155675130001,0.5595627618473854,0.005861626117859068,exp1,0.5537011357295263
8.133179292322406,0.7386247414433292,0.005047815363948283,exp1,0.733576926079381
8.547057846974438,0.9707024826228787,0.004742899157507553,exp1,0.9659595834653711
8.933939987219846,1.253204964776334,0.004941557685114703,exp1,1.2482634070912193
9.282400197309814,1.5770601624918323,0.005698631628408395,exp1,1.571361530863424
9.559337505736769,1.892447622313206,0.006975556584286167,exp1,1.88547206572892
9.822296479448694,2.248752451076424,0.009231557108705142,exp1,2.2395208939677187
10.0,2.5253379419537527,0.011806541524421111,exp1,2.5135314004293314
0.0,2.0,3.0,exp2,-1.0
0.01,1.9798036869358149,3.029845509350372,exp2,-1.0500418224145571
0.04312265884957894,1.9103359638878095,3.126221700485097,exp2,-1.2158857365972877
0.09191113818124075,1.8022417069794265,3.2596693356637663,exp2,-1.4574276286843397
0.1532372608489287,1.6604346825354817,3.4092687556250825,exp2,-1.7488340730896008
0.22391830173167115,1.4951760541943857,3.551355340294803,exp2,-2.0561792861004173
0.30328133016228376,1.3154916859411927,3.6672118795368625,exp2,-2.3517201935956695
0.39064767407025325,1.133132753215138,3.7392596499110993,exp2,-2.606126896695961
0.48592920226947134,0.9588995313127218,3.754871759871944,exp2,-2.795972228559222
0.590796144268808,0.7993171864812633,3.706485955864705,exp2,-2.907168769383442
0.7086765623102775,0.6578637932475887,3.588450218060624,exp2,-2.9305864248130353
0.8487382169264134,0.5337342194455856,3.3892555182267863,exp2,-2.8555212987812006
1.007835673360216,0.4369557558671891,3.1211399731223617,exp2,-2.6841842172551726
1.1601212051584942,0.37602909462662404,2.8504779683981125,exp2,-2.4744488737714887
1.3245625083350998,0.33482525723310413,2.563045889954021,exp2,-2.228220632720917
1.494657995986882,0.31165648666801865,2.2838017525233543,exp2,-1.9721452658553356
1.677566590680024,0.3034906217799385,2.0116481322449373,exp2,-1.7081575104649989
1.8727068834401615,0.310610461812362,1.7567785806349598,exp2,-1.4461681188225979
2.083612953962126,0.33538010891368186,1.5225481523941609,exp2,-1.187168043480479
2.310527374612373,0.38294618217536325,1.315920081774303,exp2,-0.9329738995989398
2.5532276048562066,0.4621308224188132,1.1430882232216466,exp2,-0.6809574008028334
2.8119005643307426,0.587473423775972,1.0098365593996046,exp2,-0.4223631356236326
3.0916694872140407,0.78550940834166,0.9234708970221777,exp2,-0.1379614886805176
3.366306639163829,1.0604595058479251,0.902372071647791,exp2,0.15808743420013416
3.613479550646641,1.3846562587310276,0.9520420005748123,exp2,0.43261425815621535
3.844980877208335,1.7415052516386744,1.0839245578616603,exp2,0.6575806937770141
4.062449837498993,2.0762312282936106,1.321784690027364,exp2,0.7544465382662466
4.279256207237253,2.311707412364202,1.7173398796937565,exp2,0.5943675326704456
4.483473204843676,2.3236503756562366,2.2573190724965,exp2,0.06633130315973634
4.652687536643163,2.1283094127581683,2.7848039910434395,exp2,-0.6564945782852711
4.822981036509988,1.7823978345472797,3.281674959010707,exp2,-1.4992771244634273
5.005590613626518,1.360010296395408,3.6419981616696697,exp2,-2.281987865274262
5.160234165897897,1.0435154791475592,3.754420443482238,exp2,-2.710904964334679
5.315922372571527,0.7957473040420388,3.7041773421471778,exp2,-2.908430038105139
5.475323404056859,0.6141169863183593,3.5308688474459258,exp2,-2.9167518611275662
5.662409674073772,0.47349476457817175,3.238666235770945,exp2,-2.7651714711927733
5.843601709988974,0.389313328924382,2.9197866343840095,exp2,-2.5304733054596276
6.026469975016159,0.33892288723303776,2.5981371420480732,exp2,-2.2592142548150353
6.213129918546187,0.3120877698152494,2.290036862094615,exp2,-1.9779490922793657
6.40914699619344,0.303548813373129,1.9989021184890237,exp2,-1.6953533051158947
6.6163615858811236,0.3123737447938698,1.7313466527471217,exp2,-1.4189729079532518
6.8379818812435715,0.3407794112113001,1.4907664974600168,exp2,-1.1499870862487167
7.074771715107503,0.39440880748796764,1.2827881523452271,exp2,-0.8883793448572594
7.326283185503674,0.48307189577136356,1.1130591983643947,exp2,-0.6299873025930312
7.593499383526258,0.6234423056405283,0.9866301371570373,exp2,-0.363187831516509
7.883659169738684,0.8470396398666928,0.9118495659692724,exp2,-0.06480992610257952
8.152169255496302,1.1368246959233304,0.9081674169523186,exp2,0.22865727897101173
8.398291971179264,1.4770996703423922,0.978146751359275,exp2,0.4989529189831172
8.626792725609036,1.8360853276430138,1.1361252064934446,exp2,0.6999601211495692
8.84426371314462,2.15575240083642,1.4126505025752538,exp2,0.7431018982611663
9.06327766922408,2.341628407080086,1.8639584782301521,exp2,0.477669928849934
9.253524649624076,2.2871290726322484,2.402393685170299,exp2,-0.11526461253805076
9.422773193321273,2.042576207314335,2.9327994598495186,exp2,-0.8902232525351836
9.592830645265575,1.6723671569453207,3.3967531184897215,exp2,-1.7243859615444008
9.780315487308778,1.2459694594999233,3.69981668395164,exp2,-2.4538472244517164
9.930333147513796,0.9596825616015402,3.754273526109774,exp2,-2.7945909645082336
10.0,0.849883136861105,3.7291291565623883,exp2,-2.8792460197012835
0.0,2.0,3.0,exp3,-1.0
0.01,1.9019052709543234,3.028655025767835,exp3,-1.1267497548135117
0.026491088090179624,1.7484896835795227,3.070107966103939,exp3,-1.3216182825244165
0.04683105914316285,1.5735302245422356,3.1115814845592773,exp3,-1.5380512600170417
0.07367206294222535,1.3661497619582363,3.1508850287691423,exp3,-1.784735266810906
0.10614194109460093,1.1489872254239868,3.1770414494738333,exp3,-2.0280542240498463
0.14625059229701984,0.926609667117076,3.181354669702058,exp3,-2.254745002584982
0.19665259795301004,0.7080211700032207,3.1513793417396383,exp3,-2.4433581717364175
0.24759929684120602,0.5419561797003125,3.09110456401758,exp3,-2.5491483843172675
0.30139113730874856,0.4119543851333689,3.0048028025134625,exp3,-2.5928484173800936
0.3569962461239998,0.31359193769744015,2.899777005894236,exp3,-2.5861850681967957
0.41495965958936537,0.2390712907599585,2.780332596664768,exp3,-2.5412613059048095
0.4750698488637126,0.18315944827839356,2.651323392313482,exp3,-2.4681639440350884
0.5376306658652885,0.14112931485216124,2.5157476722906607,exp3,-2.3746183574384996
0.6027850336077685,0.10952329700281632,2.3762533144846016,exp3,-2.2667300174817853
0.6708569148889068,0.08566169250192673,2.234577655823042,exp3,-2.148915963321115
0.7421673809638489,0.06757671209255778,2.0921047346197885,exp3,-2.024528022527231
0.8171302454318161,0.053803439073333716,1.949805105008414,exp3,-1.8960016659350802
0.8962086954650968,0.04326494066106412,1.8084436366669054,exp3,-1.7651786960058413
0.9798149920870588,0.03517619196432317,1.6688275324098392,exp3,-1.633651340445516
1.0683845881994176,0.028951778898117106,1.5316979464595313,exp3,-1.5027461675614142
1.162638708406711,0.024142885546669986,1.3973992605263494,exp3,-1.3732563749796796
1.2633241672812243,0.020423355150520014,1.2663780025907507,exp3,-1.2459546474402308
1.3713857961071458,0.017549894573686994,1.138990585580062,exp3,-1.121440691006375
1.4879206146570207,0.015344558438963164,1.0156379777480733,exp3,-1.0002934193091102
1.614260201388983,0.01367811806287563,0.8967343475511114,exp3,-0.8830562294882357
1.7519962191445024,0.012460417865905713,0.7827537516197821,exp3,-0.7702933337538764
1.9030462525180738,0.011633987057602173,0.6742377839621455,exp3,-0.6626037969045433
2.0696930340958803,0.011171759494263498,0.5718243074704459,exp3,-0.5606525479761824
2.2545903399939116,0.011078771892761454,0.47627118525416445,exp3,-0.465192413361403
2.4606183985007863,0.01139876312276251,0.3884914493978687,exp3,-0.3770926862751062
2.6913713022814636,0.012230578823295571,0.3092782285317507,exp3,-0.2970476497084551
2.9483090830865186,0.013742611118246897,0.23999962554158605,exp3,-0.22625701442333915
3.22190776471474,0.01610271544861521,0.18329873202673325,exp3,-0.16719601657811803
3.5111330456018663,0.019607673879675554,0.13797157811069088,exp3,-0.11836390423101534
3.811864534794548,0.02464969344645479,0.1028173087229575,exp3,-0.0781676152765027
4.122833245070175,0.03183453417783402,0.07600008291193222,exp3,-0.0441655487340982
4.442103290018349,0.042015911759506995,0.055879355042198375,exp3,-0.01386344328269138
4.768770204533935,0.05644880899176811,0.04095657003214341,exp3,0.015492238959624698
5.101964451656256,0.0769433901853931,0.030005524996551902,exp3,0.0469378651888412
5.4413284462305045,0.10615542910488485,0.02203947179245374,exp3,0.0841159573124311
5.786729748621597,0.14799155374397116,0.016296259145658385,exp3,0.13169529459831278
6.137600063330515,0.20811336341265557,0.01220619841719387,exp3,0.1959071649954617
6.489897605230857,0.2937747112365449,0.009366921573025318,exp3,0.2844077896635196
6.8444720988036245,0.41631531952901163,0.007442694381560494,exp3,0.40887262514745115
7.199751516223574,0.5910320865634705,0.0062281980277581,exp3,0.5848038885357124
7.553580342187721,0.8384123575042942,0.0056159966212148945,exp3,0.8327963608830793
7.889679728965319,1.1689336928171827,0.0056059366232233,exp3,1.1633277561939595
8.18672137751665,1.5677478431372518,0.0062363832790406845,exp3,1.5615114598582112
8.415954161152309,1.9655453095986632,0.007422088844532338,exp3,1.9581232207541308
8.609346420862096,2.377291930125113,0.009297779699087632,exp3,2.3679941504260253
8.78917316759045,2.834711284516926,0.012396482252110694,exp3,2.8223148022648155
8.94731303149211,3.3051188427138167,0.017181644213093768,exp3,3.287937198500723
9.089866727443066,3.7892078711212425,0.024685584094172812,exp3,3.7645222870270696
9.217347915468702,4.271643314411235,0.03630682584152903,exp3,4.235336488569706
9.332697080260894,4.744919650561951,0.054397809357182206,exp3,4.690521841204769
9.437631822303889,5.196093889192905,0.08249965720444613,exp3,5.1135942319884595
9.53370263338021,5.608686305939984,0.12593510681621514,exp3,5.4827511991237685
9.622977278004516,5.963241646216014,0.19311890898885942,exp3,5.770122737227155
9.707460828061219,6.2300714619003585,0.2972221520876197,exp3,5.932849309812739
9.78991660656771,6.362464835044035,0.4604694341017227,exp3,5.901995400942313
9.875860642551169,6.270642871801949,0.7286134071080856,exp3,5.542029464693863
9.957450588317995,5.868785433790952,1.1044124728185858,exp3,4.764372960972366
10.0,5.518046860106867,1.348992144174816,exp3,4.169054715932051
0.0,2.0,3.0,exp4,-1.0
0.01,1.960401247668508,2.9994040687011587,exp4,-1.0390028210326507
0.03533553817076738,1.8636980618522496,2.9926950689830183,exp4,-1.1289970071307687
0.06931389962702816,1.7422203460301726,2.9726462764254027,exp4,-1.23042593039523
0.11445703131671257,1.5952617659046568,2.9283444085670522,exp4,-1.3330826426623954
0.17148211280516643,1.4322547053892776,2.8479308617107844,exp4,-1.4156761563215068
0.24350867552343225,1.2595072484948697,2.7162947422508044,exp4,-1.4567874937559346
0.33303615308532786,1.08934508192749,2.5219183103193106,exp4,-1.4325732283918207
0.42866913320706435,0.9519574508955695,2.2956993901590916,exp4,-1.3437419392635221
